                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7061,                 3.0496,                 1.3381,                 0.3968,                0.44404,                0.33335,                0.16595,                 1.5337,                 3.4133,                 1.2012,              0.0033058,              0.0033058,              0.0033058
                      2,                  1.611,                  2.521,                 1.2825,                0.36097,                0.48014,                0.32517,                0.16294,                 1.4389,                 3.1386,                 1.2023,              0.0066325,              0.0066325,              0.0066325
                      3,                 1.7276,                 2.4577,                 1.3559,                0.38221,                0.48375,                0.29905,                 0.1366,                 1.5997,                 3.0232,                 1.3134,              0.0099527,              0.0099527,              0.0099527
                      4,                 1.7591,                 2.3763,                   1.41,                0.30656,                0.34296,                0.24104,                 0.1112,                 1.6744,                 2.9413,                   1.31,              0.0099703,              0.0099703,              0.0099703
                      5,                 1.8124,                  2.337,                 1.4345,                0.36495,                0.40433,                0.27744,                0.13032,                 1.6495,                 3.4905,                 1.3623,              0.0099703,              0.0099703,              0.0099703
                      6,                 1.7524,                 2.2204,                 1.4014,                0.35839,                0.45848,                 0.3008,                0.13848,                 1.6991,                 2.6448,                 1.3274,              0.0099604,              0.0099604,              0.0099604
                      7,                 1.7332,                 2.1786,                 1.3995,                0.20388,                0.36462,                 0.1904,                0.09385,                 1.6961,                 2.8029,                 1.3441,              0.0099505,              0.0099505,              0.0099505
                      8,                 1.7112,                 2.1718,                 1.3848,                0.35735,                0.47292,                0.30375,                0.14243,                 1.7251,                 2.8722,                 1.3684,              0.0099406,              0.0099406,              0.0099406
                      9,                 1.7099,                 2.0793,                 1.3661,                 0.3535,                0.45487,                0.32394,                0.17079,                 1.6531,                 2.5915,                 1.3258,              0.0099307,              0.0099307,              0.0099307
                     10,                 1.6583,                 2.0575,                  1.346,                0.32406,                0.49673,                0.30557,                 0.1483,                 1.6676,                 2.4255,                 1.3126,              0.0099208,              0.0099208,              0.0099208
                     11,                 1.6264,                 2.0126,                 1.3415,                0.28429,                0.41877,                0.24474,                0.11773,                 1.5679,                  2.487,                 1.3119,              0.0099109,              0.0099109,              0.0099109
                     12,                 1.6146,                 2.0472,                 1.3407,                0.37222,                0.48374,                 0.3251,                0.15996,                 1.5899,                 2.3085,                 1.2946,               0.009901,               0.009901,               0.009901
                     13,                 1.6265,                 2.0197,                 1.3351,                0.36749,                0.58845,                0.34133,                0.15652,                 1.6312,                 2.2881,                 1.3353,              0.0098911,              0.0098911,              0.0098911
                     14,                 1.6062,                 1.9956,                 1.3191,                0.37173,                0.52708,                0.36125,                0.18198,                 1.5634,                 2.3126,                 1.2966,              0.0098812,              0.0098812,              0.0098812
                     15,                 1.6009,                 1.9684,                 1.3183,                0.39967,                0.58484,                0.39776,                0.19109,                 1.4894,                 2.2542,                 1.2213,              0.0098713,              0.0098713,              0.0098713
                     16,                  1.604,                 1.9539,                 1.3156,                0.37427,                0.55235,                 0.3581,                0.18661,                 1.5576,                 2.1578,                   1.29,              0.0098614,              0.0098614,              0.0098614
                     17,                 1.5769,                 1.9598,                 1.3029,                0.32281,                0.42599,                0.29666,                0.15691,                 1.5411,                 2.4631,                 1.2534,              0.0098515,              0.0098515,              0.0098515
                     18,                 1.5591,                 1.9468,                 1.3086,                0.33781,                0.48621,                0.29343,                0.15181,                 1.5134,                 2.4319,                 1.2683,              0.0098416,              0.0098416,              0.0098416
                     19,                 1.5399,                 1.9071,                 1.2891,                0.40739,                0.55596,                0.36815,                0.18947,                 1.5388,                 2.1835,                 1.2932,              0.0098317,              0.0098317,              0.0098317
                     20,                 1.5475,                  1.949,                 1.2934,                0.36506,                0.54152,                0.35895,                0.18135,                  1.538,                 2.5356,                 1.2392,              0.0098218,              0.0098218,              0.0098218
                     21,                 1.5402,                 1.9298,                 1.2801,                0.38528,                0.49097,                0.33757,                0.17689,                 1.5368,                 2.2216,                  1.265,              0.0098119,              0.0098119,              0.0098119
                     22,                  1.527,                 1.8878,                 1.2879,                0.40003,                0.58731,                0.35924,                0.18369,                 1.4937,                 2.5824,                   1.21,               0.009802,               0.009802,               0.009802
                     23,                 1.5064,                 1.8064,                  1.262,                0.35048,                0.55713,                0.32557,                0.17222,                 1.4439,                 2.2623,                 1.2076,              0.0097921,              0.0097921,              0.0097921
                     24,                 1.4901,                 1.8135,                 1.2612,                0.38173,                0.54874,                0.35164,                0.19415,                 1.4532,                 2.2296,                 1.2117,              0.0097822,              0.0097822,              0.0097822
                     25,                 1.4888,                 1.8096,                 1.2507,                0.38891,                0.53791,                0.34197,                0.18781,                 1.4845,                 2.2475,                 1.1861,              0.0097723,              0.0097723,              0.0097723
                     26,                 1.4538,                 1.7814,                 1.2312,                 0.3988,                0.62455,                0.37631,                0.20745,                 1.5243,                 2.1146,                 1.2808,              0.0097624,              0.0097624,              0.0097624
                     27,                 1.4831,                 1.7683,                 1.2333,                0.36905,                0.57762,                0.34449,                0.18637,                 1.4442,                 2.3776,                 1.2054,              0.0097525,              0.0097525,              0.0097525
                     28,                  1.455,                 1.7494,                  1.231,                0.42136,                0.59149,                0.37516,                0.20131,                 1.4113,                 2.2424,                 1.2331,              0.0097426,              0.0097426,              0.0097426
                     29,                 1.4559,                  1.768,                 1.2354,                0.37408,                0.58484,                0.34226,                0.18484,                  1.471,                 2.2132,                 1.1989,              0.0097327,              0.0097327,              0.0097327
                     30,                 1.4342,                 1.7566,                 1.2304,                0.39989,                0.57253,                0.37314,                0.20078,                  1.498,                 2.1384,                 1.2647,              0.0097228,              0.0097228,              0.0097228
                     31,                 1.4205,                 1.6963,                 1.2239,                0.41427,                0.65704,                0.39613,                0.21702,                 1.3534,                 2.1696,                 1.1676,              0.0097129,              0.0097129,              0.0097129
                     32,                 1.4521,                  1.751,                 1.2285,                0.40585,                 0.6065,                0.36887,                0.20549,                 1.3582,                 2.2256,                 1.1494,               0.009703,               0.009703,               0.009703
                     33,                 1.4412,                 1.7475,                 1.2125,                0.40855,                0.61733,                 0.3827,                0.21433,                 1.3634,                 2.4709,                 1.1561,              0.0096931,              0.0096931,              0.0096931
                     34,                 1.3813,                 1.6879,                 1.1941,                0.38288,                 0.6025,                0.35188,                 0.1895,                 1.4197,                 2.2669,                 1.1708,              0.0096832,              0.0096832,              0.0096832
                     35,                 1.3991,                 1.7052,                 1.2023,                0.40901,                0.69314,                0.39055,                0.21504,                 1.4033,                  2.213,                   1.17,              0.0096733,              0.0096733,              0.0096733
                     36,                 1.3906,                 1.6691,                 1.1966,                0.39108,                0.57401,                0.33918,                0.18692,                 1.4486,                 2.1603,                 1.2164,              0.0096634,              0.0096634,              0.0096634
                     37,                 1.4054,                 1.6864,                 1.2045,                0.43542,                0.66426,                0.40589,                0.21834,                 1.4194,                 2.2957,                 1.1921,              0.0096535,              0.0096535,              0.0096535
                     38,                 1.3929,                   1.68,                 1.1913,                0.37421,                0.64546,                0.33239,                0.17182,                 1.4281,                 2.6377,                 1.1903,              0.0096436,              0.0096436,              0.0096436
                     39,                 1.3839,                  1.699,                 1.1859,                0.40057,                0.61733,                0.37168,                0.20491,                 1.3893,                 2.3694,                 1.1492,              0.0096337,              0.0096337,              0.0096337
                     40,                 1.3651,                 1.6918,                 1.1787,                0.42914,                0.63177,                0.39578,                0.21361,                 1.4282,                 2.1825,                 1.2072,              0.0096238,              0.0096238,              0.0096238
                     41,                 1.3662,                  1.639,                 1.1804,                0.37753,                0.62455,                0.37421,                0.19834,                 1.4773,                 2.2465,                 1.2129,              0.0096139,              0.0096139,              0.0096139
                     42,                 1.3453,                 1.6564,                 1.1786,                0.39679,                0.61742,                0.36962,                0.19962,                 1.4204,                 2.2565,                 1.1836,               0.009604,               0.009604,               0.009604
                     43,                 1.3483,                 1.5753,                 1.1721,                0.40904,                 0.6397,                0.40073,                 0.2238,                 1.4044,                 2.1835,                  1.172,              0.0095941,              0.0095941,              0.0095941
                     44,                 1.3475,                 1.5994,                 1.1772,                0.39668,                0.60289,                0.36954,                0.20562,                 1.3988,                 2.0327,                 1.1795,              0.0095842,              0.0095842,              0.0095842
                     45,                 1.3339,                 1.6096,                 1.1549,                0.40933,                0.63796,                0.40717,                0.21241,                 1.4265,                 2.3041,                 1.2329,              0.0095743,              0.0095743,              0.0095743
                     46,                 1.3301,                 1.5775,                 1.1613,                0.40888,                0.57684,                0.37573,                0.20099,                 1.4898,                 2.0955,                 1.2475,              0.0095644,              0.0095644,              0.0095644
                     47,                 1.3148,                 1.5757,                 1.1562,                0.39989,                0.59928,                0.38264,                0.21669,                 1.3601,                 2.1633,                 1.1622,              0.0095545,              0.0095545,              0.0095545
                     48,                  1.317,                 1.5714,                 1.1536,                0.44308,                0.61011,                0.42593,                0.22585,                 1.4186,                  2.141,                 1.2219,              0.0095446,              0.0095446,              0.0095446
                     49,                 1.3188,                 1.5883,                 1.1483,                  0.408,                0.60708,                0.39717,                0.23267,                 1.3813,                 2.0776,                 1.2198,              0.0095347,              0.0095347,              0.0095347
                     50,                 1.3153,                 1.5434,                 1.1502,                 0.3896,                0.63177,                0.37205,                 0.2039,                 1.3685,                   2.47,                 1.2001,              0.0095248,              0.0095248,              0.0095248
                     51,                 1.2967,                 1.5335,                 1.1477,                0.43306,                0.66787,                0.43515,                0.25141,                 1.3453,                 2.2229,                  1.152,              0.0095149,              0.0095149,              0.0095149
                     52,                 1.2989,                 1.5846,                 1.1524,                0.39258,                0.65343,                0.37504,                0.20853,                 1.3128,                   2.09,                 1.1281,               0.009505,               0.009505,               0.009505
                     53,                 1.2734,                 1.5079,                 1.1364,                0.40358,                0.59118,                0.38306,                0.21516,                 1.3669,                 2.2713,                 1.1955,              0.0094951,              0.0094951,              0.0094951
                     54,                  1.269,                  1.523,                 1.1328,                0.38151,                0.61011,                0.38384,                0.21703,                 1.3852,                 2.4101,                 1.1555,              0.0094852,              0.0094852,              0.0094852
                     55,                 1.2798,                 1.4892,                 1.1331,                0.41805,                0.57401,                0.39082,                0.22512,                 1.3819,                 2.1498,                 1.1763,              0.0094753,              0.0094753,              0.0094753
                     56,                 1.2806,                 1.5099,                 1.1414,                0.42238,                0.58484,                0.38525,                0.21398,                 1.4008,                 2.2683,                  1.194,              0.0094654,              0.0094654,              0.0094654
                     57,                 1.2694,                 1.4993,                 1.1315,                0.42543,                0.55868,                0.38443,                0.22682,                 1.2666,                 2.1103,                 1.1358,              0.0094555,              0.0094555,              0.0094555
                     58,                 1.2509,                 1.4656,                 1.1159,                0.41735,                0.66457,                0.40088,                0.22828,                 1.3533,                 2.1422,                 1.1554,              0.0094456,              0.0094456,              0.0094456
                     59,                 1.2711,                 1.5225,                 1.1265,                0.41824,                0.58484,                0.39514,                0.21644,                 1.3848,                 2.2781,                 1.1756,              0.0094357,              0.0094357,              0.0094357
                     60,                 1.2463,                 1.4593,                 1.1183,                0.37965,                0.56679,                 0.3546,                0.19745,                 1.3845,                 2.2531,                 1.1659,              0.0094258,              0.0094258,              0.0094258
                     61,                 1.2455,                 1.4488,                 1.1139,                 0.4053,                0.55596,                0.36352,                0.20622,                 1.4506,                 2.4374,                 1.1986,              0.0094159,              0.0094159,              0.0094159
                     62,                 1.2384,                 1.5014,                 1.1108,                0.38258,                0.55596,                0.36833,                0.21067,                 1.2844,                 2.2346,                 1.1269,               0.009406,               0.009406,               0.009406
                     63,                 1.2332,                 1.4448,                 1.1153,                0.39746,                0.56439,                0.37197,                0.20595,                 1.2908,                 2.1733,                 1.1234,              0.0093961,              0.0093961,              0.0093961
                     64,                 1.2373,                  1.462,                 1.1119,                0.42483,                0.62816,                0.38635,                0.21635,                 1.3873,                  2.226,                 1.1903,              0.0093862,              0.0093862,              0.0093862
                     65,                 1.2304,                 1.4148,                 1.1118,                0.38342,                0.62094,                0.37349,                0.21321,                 1.3519,                 2.2719,                  1.138,              0.0093763,              0.0093763,              0.0093763
                     66,                 1.2368,                 1.4299,                 1.1067,                0.40733,                 0.4888,                0.36467,                0.20632,                  1.347,                 2.2549,                 1.1485,              0.0093664,              0.0093664,              0.0093664
                     67,                   1.22,                  1.411,                  1.102,                0.37828,                0.52708,                0.34281,                0.19601,                 1.2971,                 2.3153,                 1.1277,              0.0093565,              0.0093565,              0.0093565
                     68,                 1.2449,                 1.4379,                  1.102,                0.35155,                0.54152,                0.32071,                0.17546,                 1.3539,                 2.4421,                 1.1503,              0.0093466,              0.0093466,              0.0093466
                     69,                 1.2061,                 1.4222,                 1.1042,                0.41953,                0.61733,                0.39895,                0.23739,                 1.2682,                 2.5093,                 1.1337,              0.0093367,              0.0093367,              0.0093367
                     70,                 1.1957,                 1.4065,                 1.0928,                0.37478,                0.59206,                0.38683,                0.22845,                 1.2494,                 2.2227,                  1.106,              0.0093268,              0.0093268,              0.0093268
                     71,                 1.2076,                 1.3876,                 1.0983,                0.39351,                0.52708,                0.37589,                 0.2239,                 1.2674,                 2.1846,                 1.1166,              0.0093169,              0.0093169,              0.0093169
                     72,                 1.1798,                 1.3582,                 1.0853,                0.38776,                0.59567,                0.38613,                0.22425,                 1.3446,                 2.2689,                 1.1493,               0.009307,               0.009307,               0.009307
                     73,                  1.192,                 1.3596,                 1.0986,                0.41013,                0.60289,                0.38359,                0.21782,                 1.3144,                 2.4241,                  1.146,              0.0092971,              0.0092971,              0.0092971
                     74,                 1.1955,                 1.3717,                 1.0875,                0.41546,                0.49097,                0.36288,                0.21526,                 1.2969,                 2.3796,                 1.1322,              0.0092872,              0.0092872,              0.0092872
                     75,                 1.1888,                 1.4057,                 1.0958,                0.44315,                0.55235,                0.39734,                0.23231,                 1.3102,                 2.4007,                 1.1335,              0.0092773,              0.0092773,              0.0092773
                     76,                 1.1747,                 1.3437,                  1.082,                0.37888,                0.51264,                 0.3562,                0.21096,                 1.3753,                 2.2783,                 1.1853,              0.0092674,              0.0092674,              0.0092674
                     77,                 1.1946,                 1.3493,                 1.0964,                0.37445,                0.59206,                0.35464,                0.20561,                 1.3188,                 2.7288,                 1.1277,              0.0092575,              0.0092575,              0.0092575
                     78,                 1.1584,                 1.2903,                 1.0704,                 0.3634,                0.54874,                0.36515,                0.21548,                 1.2944,                 2.4089,                 1.1276,              0.0092476,              0.0092476,              0.0092476
                     79,                 1.1849,                 1.3336,                 1.0764,                0.39855,                0.40433,                0.32513,                0.19412,                 1.3896,                 2.5274,                 1.1845,              0.0092377,              0.0092377,              0.0092377
                     80,                 1.1767,                 1.3083,                 1.0844,                0.39831,                0.51986,                0.37888,                0.22362,                 1.3382,                 2.2787,                 1.1548,              0.0092278,              0.0092278,              0.0092278
                     81,                 1.1477,                 1.2956,                 1.0674,                0.45659,                0.68231,                0.42331,                0.24912,                 1.3107,                 2.2765,                 1.1435,              0.0092179,              0.0092179,              0.0092179
                     82,                 1.1534,                 1.2672,                  1.073,                0.39634,                0.57401,                0.35943,                0.21486,                 1.3001,                 2.4858,                   1.15,               0.009208,               0.009208,               0.009208
                     83,                 1.1518,                 1.2989,                 1.0708,                0.37946,                0.57401,                0.36322,                0.21878,                 1.3322,                 2.4133,                 1.1685,              0.0091981,              0.0091981,              0.0091981
                     84,                 1.1519,                 1.3012,                 1.0705,                0.40667,                0.55957,                0.38992,                0.23375,                 1.3246,                 2.3165,                 1.1461,              0.0091882,              0.0091882,              0.0091882
                     85,                 1.1556,                 1.3154,                 1.0748,                0.36574,                0.57401,                0.37212,                0.22661,                 1.3465,                 2.6145,                 1.1558,              0.0091783,              0.0091783,              0.0091783
                     86,                 1.1496,                 1.2862,                 1.0748,                0.37068,                0.59539,                0.37124,                0.22449,                 1.2988,                 2.6119,                  1.154,              0.0091684,              0.0091684,              0.0091684
                     87,                  1.155,                 1.2891,                 1.0686,                0.41216,                0.55596,                0.38675,                0.22976,                 1.3242,                 2.3624,                 1.1597,              0.0091585,              0.0091585,              0.0091585
                     88,                  1.128,                 1.2246,                 1.0569,                0.42114,                0.41761,                0.36267,                0.21757,                 1.3542,                 2.6982,                 1.1733,              0.0091486,              0.0091486,              0.0091486
                     89,                 1.1362,                 1.2439,                 1.0599,                0.42991,                0.60289,                0.38844,                0.22893,                 1.3564,                 2.9322,                 1.1405,              0.0091387,              0.0091387,              0.0091387
                     90,                 1.1209,                 1.2306,                 1.0541,                  0.431,                0.56318,                0.39722,                0.24331,                 1.2684,                 2.4898,                 1.1112,              0.0091288,              0.0091288,              0.0091288
                     91,                 1.1223,                 1.2371,                 1.0562,                0.40998,                 0.5594,                0.37798,                0.22936,                 1.2521,                 2.4905,                   1.11,              0.0091189,              0.0091189,              0.0091189
                     92,                 1.1321,                 1.2618,                 1.0578,                0.41033,                0.55267,                0.38213,                0.22458,                 1.3686,                 2.4388,                 1.1867,               0.009109,               0.009109,               0.009109
                     93,                 1.1348,                 1.2748,                 1.0603,                0.41855,                0.58123,                 0.3875,                0.23483,                 1.3284,                 2.5531,                 1.1969,              0.0090991,              0.0090991,              0.0090991
                     94,                  1.129,                 1.2381,                 1.0648,                0.37855,                0.49819,                0.36165,                0.21478,                 1.3059,                 2.4935,                 1.1609,              0.0090892,              0.0090892,              0.0090892
                     95,                  1.127,                  1.232,                 1.0538,                0.40152,                 0.5343,                0.35966,                 0.2102,                 1.2749,                 2.6947,                 1.1126,              0.0090793,              0.0090793,              0.0090793
                     96,                 1.1122,                 1.1853,                 1.0444,                0.41122,                0.53069,                0.39438,                0.24004,                 1.2236,                 2.2692,                 1.1114,              0.0090694,              0.0090694,              0.0090694
                     97,                 1.1008,                 1.2068,                 1.0462,                0.42073,                0.58484,                0.39988,                 0.2385,                 1.2584,                  2.617,                 1.1103,              0.0090595,              0.0090595,              0.0090595
                     98,                 1.1022,                 1.1602,                 1.0498,                0.37949,                0.49097,                0.34706,                0.21487,                 1.2417,                  2.424,                 1.1306,              0.0090496,              0.0090496,              0.0090496
                     99,                 1.1062,                 1.2131,                  1.048,                0.40819,                0.63247,                0.39733,                0.24124,                 1.2598,                 2.7629,                 1.1267,              0.0090397,              0.0090397,              0.0090397
                    100,                 1.1195,                   1.18,                 1.0409,                0.37364,                0.59567,                0.36924,                 0.2178,                 1.3198,                 2.4465,                 1.1953,              0.0090298,              0.0090298,              0.0090298
                    101,                 1.1041,                 1.1873,                 1.0495,                0.37777,                0.52347,                0.37281,                0.22296,                 1.3209,                 2.6354,                 1.1943,              0.0090199,              0.0090199,              0.0090199
                    102,                 1.1084,                 1.1982,                 1.0442,                0.38234,                0.37906,                0.32298,                 0.2001,                 1.3103,                 2.5617,                 1.1668,                0.00901,                0.00901,                0.00901
                    103,                  1.083,                 1.1677,                 1.0419,                0.43785,                0.56318,                0.40618,                0.24021,                 1.2803,                 2.3026,                 1.1094,              0.0090001,              0.0090001,              0.0090001
                    104,                 1.0904,                 1.1742,                 1.0466,                0.37024,                0.58845,                0.36844,                0.22523,                 1.2498,                 2.4651,                 1.1211,              0.0089902,              0.0089902,              0.0089902
                    105,                  1.099,                 1.1692,                 1.0445,                0.42572,                0.55235,                0.37205,                0.22314,                 1.2782,                 2.3235,                 1.1342,              0.0089803,              0.0089803,              0.0089803
                    106,                 1.0773,                 1.1211,                   1.03,                0.38127,                0.50181,                0.35276,                0.21509,                 1.2681,                 2.3824,                 1.1249,              0.0089704,              0.0089704,              0.0089704
                    107,                 1.0889,                 1.1362,                 1.0366,                0.34792,                0.54874,                0.33164,                0.20197,                 1.3105,                 2.9375,                 1.1284,              0.0089605,              0.0089605,              0.0089605
                    108,                 1.0834,                 1.1303,                 1.0279,                0.40788,                0.53791,                0.37535,                0.23274,                  1.241,                 2.7482,                 1.1077,              0.0089506,              0.0089506,              0.0089506
                    109,                 1.0682,                 1.1503,                 1.0319,                 0.3759,                0.56679,                0.36001,                0.22167,                 1.2948,                 2.6702,                 1.1619,              0.0089407,              0.0089407,              0.0089407
                    110,                 1.0633,                 1.1009,                 1.0252,                0.38092,                0.43682,                 0.3419,                0.20717,                 1.2791,                 2.5292,                 1.1455,              0.0089308,              0.0089308,              0.0089308
                    111,                 1.0736,                 1.1303,                 1.0274,                  0.384,                0.49458,                0.38379,                0.23025,                 1.3096,                 2.7431,                 1.1603,              0.0089209,              0.0089209,              0.0089209
                    112,                 1.0611,                 1.1097,                 1.0283,                0.39085,                0.58845,                0.35524,                0.21796,                 1.2597,                 2.6708,                 1.1159,               0.008911,               0.008911,               0.008911
                    113,                 1.0517,                 1.1183,                 1.0182,                0.41287,                0.48234,                0.36535,                0.23016,                 1.2803,                 2.6063,                 1.1365,              0.0089011,              0.0089011,              0.0089011
                    114,                 1.0532,                 1.1088,                 1.0295,                0.39768,                0.58874,                0.37323,                0.23191,                  1.226,                 2.8896,                 1.0973,              0.0088912,              0.0088912,              0.0088912
                    115,                 1.0794,                 1.0981,                 1.0299,                0.34905,                0.49819,                0.32162,                0.19012,                 1.2868,                 3.0669,                  1.147,              0.0088813,              0.0088813,              0.0088813
                    116,                 1.0668,                 1.1078,                 1.0314,                0.36381,                0.43682,                0.31462,                 0.1897,                 1.2435,                 2.6342,                  1.124,              0.0088714,              0.0088714,              0.0088714
                    117,                 1.0576,                 1.0914,                 1.0204,                0.38936,                0.50181,                0.37424,                 0.2344,                 1.1823,                 2.6468,                 1.1039,              0.0088615,              0.0088615,              0.0088615
                    118,                 1.0427,                 1.0997,                 1.0172,                0.37763,                0.54874,                0.37494,                0.22812,                 1.2068,                 2.9079,                  1.126,              0.0088516,              0.0088516,              0.0088516
                    119,                 1.0611,                 1.1044,                 1.0264,                0.40876,                0.57401,                0.40069,                0.25027,                 1.1911,                 2.6458,                  1.088,              0.0088417,              0.0088417,              0.0088417
                    120,                 1.0637,                  1.078,                 1.0191,                0.40737,                 0.5704,                0.38947,                0.23888,                 1.2543,                 2.6666,                 1.1274,              0.0088318,              0.0088318,              0.0088318
                    121,                 1.0439,                 1.1093,                 1.0203,                0.36707,                0.45848,                 0.3329,                0.20266,                 1.2333,                 2.6347,                 1.0958,              0.0088219,              0.0088219,              0.0088219
                    122,                 1.0526,                 1.0874,                 1.0232,                0.41369,                0.49819,                0.37858,                0.23291,                 1.2418,                 2.6177,                 1.1065,               0.008812,               0.008812,               0.008812
                    123,                 1.0485,                 1.0633,                 1.0215,                0.39149,                0.54874,                0.37809,                0.22771,                 1.2146,                 2.7005,                 1.1042,              0.0088021,              0.0088021,              0.0088021
                    124,                 1.0558,                  1.069,                 1.0169,                0.37335,                0.51264,                0.35263,                0.22196,                 1.2826,                  2.692,                 1.1281,              0.0087922,              0.0087922,              0.0087922
                    125,                 1.0462,                 1.0595,                 1.0169,                0.42681,                0.57401,                0.41656,                0.25265,                  1.265,                 2.6709,                 1.1353,              0.0087823,              0.0087823,              0.0087823
                    126,                 1.0213,                 1.0122,                  1.013,                0.40896,                0.42238,                0.34013,                0.20718,                 1.3689,                 2.9901,                  1.187,              0.0087724,              0.0087724,              0.0087724
                    127,                 1.0236,                 1.0519,                 1.0032,                0.40673,                0.47292,                0.36879,                0.21687,                 1.2157,                 2.7549,                 1.1016,              0.0087625,              0.0087625,              0.0087625
                    128,                 1.0455,                 1.0505,                 1.0138,                0.39953,                0.53565,                0.38934,                0.24069,                 1.2522,                  2.476,                  1.119,              0.0087526,              0.0087526,              0.0087526
                    129,                 1.0246,                 1.0291,                 1.0033,                0.40727,                0.56318,                0.38324,                 0.2301,                 1.2471,                 2.7766,                 1.1111,              0.0087427,              0.0087427,              0.0087427
                    130,                 1.0294,                 1.0347,                 1.0062,                0.36201,                0.47524,                0.34747,                0.20617,                 1.3106,                 2.6826,                 1.1828,              0.0087328,              0.0087328,              0.0087328
                    131,                  1.038,                 1.0525,                 1.0078,                0.37391,                0.55957,                0.37595,                0.22503,                 1.2409,                 2.5384,                 1.0958,              0.0087229,              0.0087229,              0.0087229
                    132,                 1.0344,                 1.0321,                 1.0112,                0.36844,                0.50547,                0.37757,                0.23179,                 1.2548,                 2.6201,                 1.1032,               0.008713,               0.008713,               0.008713
                    133,                 1.0284,                 1.0402,                 1.0014,                0.37557,                0.51625,                0.36079,                0.22677,                 1.2674,                 3.1418,                 1.1066,              0.0087031,              0.0087031,              0.0087031
                    134,                  1.027,                 1.0244,                 1.0086,                0.44155,                0.50903,                0.39127,                0.24563,                 1.2033,                 2.4341,                 1.0681,              0.0086932,              0.0086932,              0.0086932
                    135,                  1.026,                 1.0086,                 1.0042,                0.44862,                0.56318,                0.40116,                0.25116,                   1.24,                 2.5925,                 1.0944,              0.0086833,              0.0086833,              0.0086833
                    136,                 1.0273,                  1.027,                 1.0091,                0.41946,                0.55235,                0.40661,                0.24356,                 1.2459,                 2.5991,                 1.1199,              0.0086734,              0.0086734,              0.0086734
                    137,                 1.0222,                 1.0198,                 1.0074,                0.41145,                0.48375,                 0.3704,                0.23256,                 1.2202,                 2.7027,                 1.0917,              0.0086635,              0.0086635,              0.0086635
                    138,                 1.0186,                0.99429,                0.99758,                0.42541,                0.57401,                0.37831,                0.23522,                 1.2139,                 2.9099,                 1.0865,              0.0086536,              0.0086536,              0.0086536
                    139,                 1.0071,                0.98534,                0.99987,                0.41813,                0.46177,                 0.3467,                0.21829,                 1.1842,                 2.7586,                  1.052,              0.0086437,              0.0086437,              0.0086437
                    140,                 1.0135,                0.98966,                 1.0028,                0.38096,                0.50655,                0.34657,                0.21661,                 1.2761,                 3.0749,                 1.1007,              0.0086338,              0.0086338,              0.0086338
                    141,                 1.0028,                 1.0018,                 1.0001,                0.39339,                 0.5704,                 0.3703,                0.23064,                 1.1562,                 2.8029,                 1.0808,              0.0086239,              0.0086239,              0.0086239
                    142,                 1.0146,                0.99264,                 1.0037,                0.37779,                0.52347,                 0.3507,                0.22634,                 1.1947,                  2.976,                 1.0756,               0.008614,               0.008614,               0.008614
                    143,                  1.001,                 1.0071,                0.99586,                0.41287,                0.47473,                 0.3491,                0.22117,                 1.1633,                 3.0323,                  1.068,              0.0086041,              0.0086041,              0.0086041
                    144,                 1.0081,                0.99205,                0.99595,                0.42587,                0.47653,                0.36663,                0.22798,                 1.2039,                 3.2071,                 1.0843,              0.0085942,              0.0085942,              0.0085942
                    145,                 1.0025,                0.98573,                 1.0007,                0.39486,                0.52347,                0.36313,                0.23299,                 1.1727,                 3.3072,                 1.0949,              0.0085843,              0.0085843,              0.0085843
                    146,                0.97791,                0.96119,                0.98378,                0.41049,                0.53293,                0.36398,                0.22812,                 1.1934,                 2.8988,                 1.0873,              0.0085744,              0.0085744,              0.0085744
                    147,                 1.0001,                0.96609,                0.98996,                0.40961,                0.41877,                0.32999,                0.20884,                 1.2102,                 2.8315,                 1.0977,              0.0085645,              0.0085645,              0.0085645
                    148,                0.99841,                0.96812,                0.99666,                0.40057,                0.51264,                0.37663,                0.23872,                 1.1519,                  2.937,                 1.0765,              0.0085546,              0.0085546,              0.0085546
                    149,                 1.0029,                0.99216,                0.99757,                0.44297,                0.49097,                  0.356,                0.21827,                 1.1889,                 2.7083,                 1.0754,              0.0085447,              0.0085447,              0.0085447
                    150,                 1.0032,                0.99303,                0.99939,                0.42002,                0.54152,                0.38826,                0.24456,                 1.2065,                 2.5648,                 1.0801,              0.0085348,              0.0085348,              0.0085348
                    151,                0.97793,                0.94003,                0.99179,                0.39495,                0.54436,                0.38934,                0.24315,                  1.225,                 2.9035,                 1.1148,              0.0085249,              0.0085249,              0.0085249
